loan_id,dti,utilization,delinq_2yr,inquiries_6m,annual_income,loan_amount,emp_length_yrs,num_open_accounts,is_homeowner,default
L200206,0.201,0.078,0,2,98019.0,43820.0,4,8,false,0
L200207,0.153,0.296,0,1,102150.0,24368.0,6,11,true,0
L200208,0.212,0.471,0,0,137691.0,1164.0,13,12,false,0
L200209,0.161,0.237,0,2,80972.0,13775.0,12,15,true,0
L200210,0.338,0.663,4,12,75316.0,15212.0,3,17,false,0
L200211,0.292,0.435,0,4,201197.0,17169.0,9,3,false,0
L200212,0.23,0.285,0,1,137667.0,21844.0,4,18,true,0
L200213,0.402,0.137,0,0,161497.0,19631.0,1,2,true,0
L200214,0.384,0.312,0,1,132267.0,22364.0,3,9,true,0
L200215,0.21,0.44,0,3,97899.0,21283.0,12,9,true,0
L200216,0.594,0.706,0,3,45496.0,25547.0,3,3,false,0
L200217,0.517,0.506,2,11,108098.0,14401.0,4,3,true,0
L200218,0.155,0.228,1,2,154230.0,9864.0,1,7,false,0
L200219,0.092,0.141,0,3,145338.0,14626.0,10,9,true,0
L200220,0.134,0.24,0,0,34398.0,18838.0,1,5,true,0
L200221,0.247,0.0,0,2,146129.0,20775.0,8,17,true,0
L200222,0.267,0.475,0,4,114229.0,27663.0,2,4,true,0
L200223,0.271,0.411,0,0,148459.0,19336.0,6,10,true,0
L200224,0.119,0.213,0,0,112407.0,23213.0,10,12,false,0
L200225,0.246,0.027,0,1,103452.0,15804.0,7,7,true,0
L200226,0.309,0.346,0,3,127174.0,7879.0,4,17,true,0
L200227,0.321,1.0,2,11,33893.0,35367.0,3,12,false,0
L200228,0.157,0.204,0,1,101160.0,19987.0,7,12,true,0
L200229,0.16,0.225,0,3,71917.0,39874.0,4,20,false,0
L200230,0.363,0.323,1,1,96404.0,22756.0,12,4,false,0
L200231,0.093,0.281,0,1,108766.0,3668.0,2,16,false,0
L200232,0.02,0.265,0,4,202889.0,26223.0,12,19,true,0
L200233,0.422,0.986,1,12,42400.0,8956.0,3,12,false,1
L200234,0.412,0.935,4,10,39396.0,11390.0,3,13,false,0
L200235,0.137,0.28,0,0,100720.0,44914.0,2,5,false,0
L200236,0.133,0.514,0,2,87022.0,20923.0,12,16,true,0
L200237,0.351,0.486,0,1,168548.0,10599.0,9,7,true,0
L200238,0.064,0.348,0,1,99379.0,9139.0,1,8,true,0
L200239,0.441,0.862,5,3,31467.0,8952.0,4,7,false,1
L200240,0.354,0.537,5,7,39707.0,9559.0,4,5,true,0
L200241,0.275,0.049,0,4,80678.0,9382.0,6,5,true,0
L200242,0.276,0.403,0,4,105722.0,24134.0,11,19,false,0
L200243,0.122,0.217,0,2,145300.0,5029.0,14,13,false,0
L200244,0.305,0.874,5,9,42380.0,26544.0,3,17,true,1
L200245,0.224,0.321,0,2,138393.0,30554.0,12,17,true,0
L200246,0.455,0.389,2,10,62312.0,15859.0,3,19,true,0
L200247,0.181,0.181,1,0,92838.0,22451.0,14,4,true,0
L200248,0.233,0.571,0,2,149224.0,6376.0,7,7,true,0
L200249,0.26,0.085,0,4,93536.0,16440.0,12,11,true,0
L200250,0.355,0.258,0,3,208329.0,1335.0,14,6,false,0
L200251,0.38,0.842,5,8,36426.0,20042.0,2,15,false,1
L200252,0.231,0.119,0,2,85461.0,22900.0,10,2,false,0
L200253,0.588,0.676,5,7,78873.0,1707.0,3,8,false,0
L200254,0.188,0.397,0,1,87256.0,13416.0,6,3,true,0
L200255,0.426,0.318,0,3,201584.0,19128.0,4,6,false,0
L200256,0.248,0.23,0,0,73016.0,37722.0,3,3,true,0
L200257,0.233,0.512,0,0,123937.0,23707.0,10,9,true,0
L200258,0.386,0.796,3,4,47147.0,20208.0,0,5,true,1
L200259,0.257,0.942,1,12,69984.0,18705.0,4,20,true,0
L200260,0.198,0.058,0,3,95212.0,10357.0,4,4,false,0
L200261,0.406,0.554,3,7,63467.0,10244.0,0,9,false,0
L200262,0.245,0.039,1,2,133083.0,34760.0,4,14,true,0
L200263,0.321,0.227,0,3,113058.0,15487.0,15,2,false,0
L200264,0.52,0.541,2,10,47513.0,1574.0,0,2,false,1
L200265,0.679,0.515,3,10,53540.0,37455.0,3,15,false,1
L200266,0.166,0.194,0,4,197128.0,3521.0,3,19,true,0
L200267,0.144,0.094,0,3,113220.0,6047.0,1,9,true,0
L200268,0.16,0.193,0,1,157717.0,31839.0,12,2,true,0
L200269,0.25,0.03,0,1,120909.0,7400.0,12,5,false,0
L200270,0.215,0.338,0,4,94931.0,8908.0,9,13,true,0
L200271,0.534,0.979,4,12,57794.0,10485.0,4,2,true,0
L200272,0.304,0.751,1,4,92259.0,9071.0,4,15,true,1
L200273,0.148,0.551,0,0,52043.0,18668.0,3,9,false,0
L200274,0.311,0.355,0,2,102041.0,32469.0,1,13,true,0
L200275,0.324,0.58,4,9,91128.0,18711.0,4,9,true,0
L200276,0.255,0.654,5,2,60928.0,18803.0,3,11,true,0
L200277,0.378,0.723,1,6,93847.0,33929.0,4,15,false,0
L200278,0.255,0.316,0,3,157952.0,26042.0,7,6,true,0
L200279,0.479,0.455,5,7,54053.0,27700.0,0,8,true,0
L200280,0.523,0.841,2,8,72306.0,26776.0,1,16,true,1
L200281,0.52,0.949,5,11,93130.0,24720.0,2,6,true,1
L200282,0.085,0.26,0,1,152957.0,21371.0,8,19,false,0
L200283,0.236,0.197,0,1,161615.0,35366.0,6,4,true,0
L200284,0.253,0.288,1,3,126117.0,14090.0,14,12,true,0
L200285,0.534,0.632,5,8,42324.0,19287.0,3,7,false,0
L200286,0.356,0.754,4,11,40723.0,7383.0,3,15,false,1
L200287,0.327,0.846,5,10,60309.0,57439.0,4,2,false,0
L200288,0.12,0.229,1,4,109949.0,27581.0,1,12,true,1
L200289,0.188,0.565,0,2,134383.0,30247.0,3,5,true,0
L200290,0.258,0.027,0,1,39983.0,3353.0,7,13,false,0
L200291,0.429,0.877,5,7,63692.0,17523.0,2,20,false,1
L200292,0.667,0.692,3,10,52421.0,31986.0,0,3,true,1
L200293,0.421,0.282,0,1,110202.0,25314.0,13,12,true,0
L200294,0.247,0.34,0,2,151005.0,16153.0,11,14,true,0
L200295,0.613,0.676,3,12,85261.0,14751.0,1,19,false,0
L200296,0.24,0.49,0,2,118316.0,9027.0,3,2,false,0
L200297,0.453,0.265,0,4,96807.0,38854.0,10,9,false,0
L200298,0.202,0.336,0,2,153855.0,40723.0,2,12,true,0
L200299,0.504,0.777,0,2,78453.0,22839.0,3,7,false,0
L200300,0.18,0.259,0,4,92566.0,4135.0,3,16,true,0
L200301,0.296,1.0,0,7,68404.0,29207.0,0,19,false,0
L200302,0.41,0.249,0,3,138974.0,16450.0,15,15,true,0
L200303,0.488,0.979,5,10,58598.0,28713.0,1,5,true,1
L200304,0.268,0.404,0,2,141073.0,3970.0,8,8,true,0
L200305,0.321,0.254,0,3,54207.0,23624.0,5,4,false,0
L200306,0.177,0.35,0,3,98631.0,20872.0,5,20,true,0
L200307,0.291,0.355,0,4,122599.0,23215.0,7,18,true,0
L200308,0.036,0.332,0,0,71451.0,33449.0,1,18,true,0
L200309,0.271,0.27,1,3,163988.0,49623.0,4,8,true,0
L200310,0.02,0.497,0,4,117515.0,45351.0,15,4,true,0
L200311,0.288,0.128,1,0,131176.0,2677.0,9,15,true,0
L200312,0.02,0.074,0,0,107365.0,16875.0,5,19,false,0
L200313,0.332,0.526,3,2,68585.0,29761.0,4,14,true,0
L200314,0.232,0.544,1,2,179535.0,21806.0,5,11,true,0
L200315,0.368,0.467,0,3,125234.0,8564.0,12,15,true,0
L200316,0.299,0.195,0,4,160864.0,2507.0,9,7,true,0
L200317,0.241,0.089,0,1,142304.0,40249.0,14,3,true,0
L200318,0.2,0.157,1,4,63194.0,35395.0,11,2,true,0
L200319,0.319,0.235,0,2,156091.0,40784.0,12,4,true,0
L200320,0.141,0.516,1,12,61908.0,27067.0,3,18,true,0
L200321,0.418,0.3,0,4,128156.0,10891.0,10,11,false,0
L200322,0.606,0.505,3,6,63030.0,28976.0,4,14,false,1
L200323,0.388,0.216,0,4,100137.0,12606.0,2,17,true,0
L200324,0.265,0.185,0,2,135587.0,32411.0,4,3,false,0
L200325,0.148,0.075,0,3,145798.0,18852.0,7,14,true,0
L200326,0.167,0.235,0,1,103223.0,3238.0,8,13,true,0
L200327,0.261,0.209,0,1,118067.0,2256.0,9,7,false,0
L200328,0.231,0.392,1,3,127806.0,8541.0,5,20,true,0
L200329,0.3,0.122,1,0,100270.0,20371.0,2,14,true,0
L200330,0.384,0.686,0,4,194502.0,4985.0,3,12,false,0
L200331,0.245,1.0,2,12,78447.0,23692.0,1,7,false,1
L200332,0.229,0.197,0,3,52846.0,36749.0,7,2,true,0
L200333,0.299,0.292,1,1,123891.0,19123.0,12,9,true,0
L200334,0.533,0.848,2,4,65050.0,20464.0,2,16,false,0
L200335,0.445,0.0,0,3,107894.0,24998.0,15,14,true,0
L200336,0.225,0.313,0,0,89967.0,31937.0,1,14,false,0
L200337,0.498,0.436,0,0,136152.0,20777.0,8,14,true,0
L200338,0.258,0.514,0,3,96146.0,3969.0,5,6,true,0
L200339,0.166,0.192,0,3,127774.0,26598.0,5,18,false,0
L200340,0.281,0.451,1,3,119851.0,19777.0,11,4,false,0
L200341,0.243,0.336,0,0,159020.0,9282.0,8,11,true,0
L200342,0.344,0.058,0,2,106803.0,21671.0,14,3,true,0
L200343,0.129,0.579,1,2,131211.0,15335.0,14,12,true,0
L200344,0.208,0.436,1,3,87081.0,1757.0,2,6,false,1
L200345,0.27,0.42,0,4,112199.0,12166.0,7,13,true,0
L200346,0.193,0.0,0,3,145989.0,27048.0,1,4,true,0
L200347,0.153,0.034,0,4,134004.0,48568.0,14,12,true,0
L200348,0.088,0.386,0,3,156609.0,37056.0,15,3,true,0
L200349,0.117,0.316,0,3,108683.0,28715.0,5,3,true,0
L200350,0.235,0.221,0,4,61258.0,26576.0,8,12,true,0
L200351,0.294,0.379,0,0,147024.0,1886.0,10,11,false,0
L200352,0.141,0.32,1,1,137054.0,10059.0,13,17,false,0
L200353,0.328,0.415,0,2,160769.0,10175.0,5,19,true,0
L200354,0.454,0.805,5,8,79352.0,29265.0,1,5,false,1
L200355,0.248,0.031,0,3,164403.0,23895.0,11,20,true,0
L200356,0.13,0.179,2,0,111085.0,18282.0,15,15,false,0
L200357,0.269,0.232,0,1,158275.0,29640.0,10,12,true,0
L200358,0.352,0.143,0,2,155540.0,16571.0,3,6,true,0
L200359,0.178,0.517,1,4,106585.0,13053.0,10,11,false,0
L200360,0.34,0.246,1,10,35287.0,14494.0,0,13,false,0
L200361,0.187,0.048,1,4,107114.0,41674.0,13,2,true,0
L200362,0.382,0.615,1,6,55884.0,12830.0,0,11,true,0
L200363,0.101,0.345,0,4,155816.0,4161.0,9,14,true,0
L200364,0.189,0.51,1,3,72198.0,29581.0,11,12,false,1
L200365,0.273,0.589,1,3,154941.0,6158.0,12,13,false,0
L200366,0.258,0.0,0,1,133521.0,18510.0,3,18,true,0
L200367,0.414,0.826,2,2,46274.0,35506.0,1,3,true,1
L200368,0.571,0.617,5,6,36569.0,19928.0,2,4,false,1
L200369,0.438,0.782,4,4,40706.0,26506.0,0,13,true,1
L200370,0.179,0.366,0,4,80431.0,21424.0,13,2,true,0
L200371,0.252,0.406,1,2,53488.0,9376.0,0,14,true,0
L200372,0.215,0.687,4,10,54922.0,20205.0,1,12,false,0
L200373,0.564,0.659,0,12,84578.0,26148.0,1,15,false,1
L200374,0.327,0.098,0,0,120639.0,12067.0,8,12,true,0
L200375,0.419,0.789,1,6,43512.0,26207.0,3,15,true,1
L200376,0.611,0.731,0,11,93535.0,25574.0,2,18,true,0
L200377,0.595,0.878,3,8,39076.0,29804.0,3,7,false,1
L200378,0.253,0.088,2,1,101129.0,42924.0,13,13,false,1
L200379,0.237,0.316,0,3,45546.0,12272.0,5,8,false,0
L200380,0.109,0.4,0,1,138862.0,34213.0,5,8,true,0
L200381,0.361,0.369,2,4,81771.0,22653.0,5,4,true,0
L200382,0.301,0.235,0,1,156983.0,28809.0,15,8,true,0
L200383,0.179,0.479,0,2,149647.0,11322.0,3,2,true,0
L200384,0.174,0.18,0,2,146680.0,9713.0,6,11,true,0
L200385,0.284,0.344,1,4,138188.0,37421.0,11,4,false,0
L200386,0.108,0.065,0,4,123028.0,22190.0,5,19,false,0
L200387,0.273,0.408,1,4,118208.0,9103.0,8,18,true,0
L200388,0.129,0.015,0,4,99357.0,1488.0,3,16,true,0
L200389,0.255,0.215,0,2,173441.0,24105.0,4,4,true,0
L200390,0.062,0.248,0,3,127718.0,16680.0,11,12,true,0
L200391,0.198,0.54,0,4,142456.0,34513.0,6,20,false,0
L200392,0.08,0.525,0,2,133070.0,8931.0,13,17,false,0
L200393,0.16,0.323,0,2,125929.0,26495.0,6,5,false,0
L200394,0.322,0.437,0,4,153059.0,38276.0,1,9,true,0
L200395,0.397,0.683,4,4,73064.0,22192.0,1,18,false,0
L200396,0.363,0.31,0,2,142142.0,16272.0,10,17,false,0
L200397,0.091,0.111,1,1,93639.0,8968.0,3,12,false,0
L200398,0.374,0.786,0,5,20960.0,15261.0,3,6,false,1
L200399,0.071,0.087,0,0,160142.0,28733.0,15,19,false,0
L200400,0.155,0.123,0,0,110056.0,6978.0,13,17,false,0
L200401,0.212,0.009,0,0,99113.0,23150.0,13,9,false,0
L200402,0.153,0.246,0,0,106862.0,16172.0,1,14,false,0
L200403,0.375,0.799,5,11,59193.0,42575.0,3,20,false,1
L200404,0.223,0.115,0,3,138735.0,32843.0,8,10,false,0
L200405,0.181,0.332,1,0,120522.0,5948.0,12,7,true,0
L200406,0.259,0.07,0,0,164993.0,45264.0,1,4,false,0
L200407,0.28,0.346,0,4,151635.0,21778.0,7,18,true,0
